 TIME                                   	timestep                                	m_sup_z3                                	t_sup_z3                                	w_sup_z3                                	t_z3                                    	w_z3                                    	m_sup_z4                                	t_sup_z4                                	w_sup_z4                                	t_z4                                    	w_z4                                    	m_sup_z1                                	t_sup_z1                                	w_sup_z1                                	t_z1                                    	w_z1                                    	m_sup_z2                                	t_sup_z2                                	w_sup_z2                                	t_z2                                    	w_z2                                    	w_ahu1                                  	vfd_ahu1                                	d1_ahu1                                 	d2_ahu1                                 	rh1_ahu1                                	rh2_ahu1                                	p_sp_ahu1                               	t_sa_ahu1                               	v_cc_ahu1                               	tin_cc_ahu1                             	tout_cc_ahu1                            	w_ahu2                                  	vfd_ahu2                                	d1_ahu2                                 	d2_ahu2                                 	rh1_ahu2                                	rh2_ahu2                                	p_sp_ahu2                               	t_sa_ahu2                               	v_cc_ahu2                               	tin_cc_ahu2                             	tout_cc_ahu2                            	w_chw                                   	m_chw_pm                                	m_chw_sl                                	t_chw1                                  	t_chw2                                  	t_chw_ts                                	t_chwst                                 	dp_slsp                                 	tes_inv                                 	tes_stat                                	t_out                                   	t_return_ahu1                           	t_return_ahu2                           	power                                   	ahu1_pressure                           	ahu2_pressure                           	ahu1_out_rtd                            	ahu2_out_rtd                            	ch1_power                               	ch2_power                               	ahu1_f_cc                               	ahu2_f_cc                               	ahu1_in_rtd                             	ahu2_in_rtd                             	ahu1_rh_up                              	ahu2_rh_up                              	ch1PLR                                  	ch2PLR                                  	pl_out                                  	
  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +9.8952570412082826E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +9.8952570412082826E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +9.8952570412082826E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +9.8952570412082826E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.2219999999999999E+01	  +5.0000000000000000E+00	  +1.6975966327722179-313	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+01	  +2.0000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.3391300000000001E+02	  +2.0000000000000000E+01	  +2.0000000000000000E+01	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+01	
  +1.6666666666666666E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1762557372299739E+01	  +7.9977601268926939E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1762557372299739E+01	  +7.9977601268926939E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1762557372299739E+01	  +7.9977601268926939E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1762557372299739E+01	  +7.9977601268926939E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -7.8494401056681127E+03	  +2.1748024062049488E+01	  +0.0000000000000000E+00	  +2.1741707521228705E+01	  +2.1748024062049488E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -7.8494401056681127E+03	  +2.1748024062049488E+01	  +0.0000000000000000E+00	  +2.1741707521228705E+01	  +2.1748024062049488E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.2629168375760764E-30	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.0000000000000000E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0000000000000000E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+01	  +2.0000000000000000E+01	  +0.0000000000000000E+00	  -7.8494401056681127E+03	  -7.8494401056681127E+03	  +2.1748024062049488E+01	  +2.1748024062049488E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1530025961314035E+01	  +2.1530025961314035E+01	  +5.0057740831989037E+01	  +5.0057740831989037E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+01	
  +3.3333333333333333E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
  +5.0000000000000003E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
  +6.6666666666666666E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
  +8.3333333333333329E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
  +1.0000000000000001E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
  +1.1666666666666667E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
  +1.3333333333333333E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
  +1.4999999999999999E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +7.6736662716630644E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.0000000000000000E+00	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +1.3684289744952614E+00	  +0.0000000000000000E+00	  +2.1674409141402820E-01	  -5.7167440914140277E+00	  +2.1674409141402817E-01	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.0066331405206526E+01	  +2.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +2.8762583104975049E+04	  +6.5513462219595220E-01	  +6.5513462219595220E-01	  +2.1095749608169690E+01	  +2.1095749608169690E+01	  +0.0000000000000000E+00	  +7.9896064180486246E+03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.0000000000000000E+01	  +5.0000000000000000E+01	  +0.0000000000000000E+00	  +7.0271119730888998E-01	  +2.1674409141402817E-01	
